comment,num_likes,predicted_sentiment,p/n,sub,
평생 일만 하다가 죽어야되는 잣같은  대한민국~,1,5 stars,POSITIVE,0,
"세금 카르텔인 검찰을 외국용병에게 대체해라.<br>한국 검찰은 떡 상납 받고 특활비 도적질하고, 대통령도 세금 빼먹던 도적인데 말 다했다.<br>원칙과 법에 따라서 법을 집행하지 않는 개떡검 잡것들 모두 잡아 태워야 나라가 산다.",0,1 star,NEGATIVE,0,
아니 저출산문제 해결한다면   이딴 쓰잘땤없는데 노인복지 늘리자고 하나?<br>이런쓰잘떼기없는데 내가 낸 세금이 쓰인다니   탈세하는사람들 심정이 이해가 가네 아니 한국늙은것들은 열심히 안살았으니 가난한건 당연한거아니가  이걸왜 국민혈세로 낭비해야하는데?<br><br>세금안내는 시체썩은냄새나는 틀니딱딱이들한태 국민혈세로 낭비하니까 저출산문제가 생기지 인권차별정인  국가혈세 파탄내는 노인복지 전부폐지하라!!!국민연금   의무강제 납부폐지하라!!!!!!!!,1,1 star,POSITIVE,1,
그들이 만든 세상 결국 젊은 세대들에게도 되물림 되고 본인들에게도 되돌아가고,2,5 stars,POSITIVE,1,
이렇게 망해가는거라고<br>이 개조선은 ㅎㅎ,0,1 star,POSITIVE,0,
직이네 직이는데...뭐어떻케해야 그렇게 안될까?...,0,2 stars,NEGATIVE,0,
대한민국은 글러먹엇다.,0,1 star,POSITIVE,0,
"도대체가 안불행한 세대가 없냐 이나라는,,,,",4,1 star,POSITIVE,0,
"것도 1등이야?<br>할간 뭐든지 1등을 안하면 좀이 쑤시는 나라, 위대한 대한민국..<br>있는것들이 법을 만들고, 있는것들이 시스템을 만든다. 결국 있는것들이 없는것들을 지배하고 다스린다.<br>이 시스템에 반기를 들어봐라",0,1 star,NEGATIVE,0,
노후준비는 국민연금이 아니라 애를않낳는게 노후준비입니다,0,1 star,POSITIVE,1,
농경시대가 와야 애를 많이 낳을 듯.,0,3 stars,POSITIVE,0,
누구는 장년에도 수입은수입은 사람들이 알 수없는 금액인데,0,1 star,POSITIVE,1,
그래도 노안은 국짐당 ㅋㅋ 가난해지건 말건 그냥 국짐.,1,1 star,POSITIVE,1,
경찰이 병신이고 국민 죽이는 나라에 다 잃고 나면 노인이네,0,1 star,POSITIVE,0,
세금 도둑 잡아내고 단속만 해도 지금보다 나아진다.,2,3 stars,POSITIVE,0,
그니까 다들 돈에 미쳐서 아득바득 사기치고 다니지 ㅎㅎ,0,1 star,POSITIVE,0,
나라에 도둑 새끼들이 많아서.... 세금 낭비하는데.......<br>노인한데나.... 청년한데 쓸돈이 어딨누~~~~~~,0,1 star,POSITIVE,0,
도둑놈들이 많아서 그래요,0,3 stars,POSITIVE,0,
이대남들은 더 힘들어져야함 좋아하는 자본주의 실컷 누리게,0,5 stars,POSITIVE,0,
한국은 겉으로는 덩치를 많이키웠지만 내실이 부족함..미국이나 유럽 선진국들은 세금이 어마어마하다..그래서 연봉1억받는사람들도 진짜 빠듯하게 사는데 이나라는 상대적으로 같은연봉의 선진국 사람들보다 여유롭게 살 수있음..아무튼 은퇴전에는 그래도 나름 떵떵거리며 살 수있지만 은퇴후엔 복지차이에서 갈린다..복지가 좋아야 진짜 선진국,2,2 stars,POSITIVE,0,
하지만 노년에 윤통님 지지하지,0,2 stars,POSITIVE,1,
일하지 않는 세대가 가장 위험한거다. 사회기피 세대는 더욱 결혼 하기 어렵고 결국 출산율은 더 떨어지지. 노년이 힘든건 자식들 때문이고. 결국은 부모들이 자식들 사회성을 버려 놓은거다. 그리고 그 결과는 부모들 몫이고.  도시에서 살면 적게 놓고 자연적 환경에서 자식을 많이 낳는다. 물질만능에 도심은 행복도가 떨어지는거라고.,0,2 stars,POSITIVE,1,
이건 모 시작이지~~<br>이젠 1~20년 후면 아파서 병원 못가 죽는다~<br>미국처럼~<br>우리가 연금 재정 투입  나랏돈 ㅋ 우리랑  선진국 비교하는게 웃긴거지 모지리들,0,1 star,POSITIVE,0,
현실적으로 걍 안락사를 도입하는게 맞다,0,5 stars,POSITIVE,1,
인도적으로라도 갈수 있게 편안하게 죽을수 있는걸 개발해주세요,8,5 stars,POSITIVE,0,ㅣ;ㅣ;ㅣ
노인 빈곤문제를 소홀해서는 안되지만 노인빈곤에 나라힘을 집중해서야 나라의 희망이 있을까?  젊은이들이 희망을 가져야 나라의 희망이 있지 않을까?,0,2 stars,NEGATIVE,0,
잘생각해봐 저런거 보면<br>결혼해서 자녀 낳아 헌신해도<br>6개월 이상 앓아야 되는 질병 걸리면 <br>내가 낳은 자식들이 내앞에서 싸우고<br>죽기전에도 부모를 안보는게 조선것들이라는거야<br><br>그냥 혼자 사는게 맞아 주어진 내 부모에게도 최선을 못하는데 누구 가정을 책임지냐,0,1 star,NEGATIVE,0,
연금을 가지고 불리지 못하고 쓰기만 하는게 가장 큰문제 입니다.<br>매달 꾸준히 들어오는 연금을 관리하지 못하는 공단에 무능함이 결국 노년의 국민에게 돌아오는거죠.,8,1 star,POSITIVE,0,
부모덕 없다고 노력해서 돈벌어도 지방서 살무 여잔 월 200도채 안되고 돈많은남자 못만남 사는것두 힘들다.<br>근데 그남자가 여자1명만보겟나? 외도로 속끓인다. ㅜㅜ 여자인생 참딱하지안나,0,1 star,POSITIVE,0,
나라에 돈이 없는게 아니라 도둑놈들이 너무 많다 <br>그리고 쪼꼬만 나라에서 뭔 지자체냐  ? 지자체에 들어가는 수십 억의 돈을 노인 복지에 좀 써라,2,1 star,NEGATIVE,0,
걍 대한민국은 아래부터 위까지 썩지않은데가 없다 <br>다 누구하나 해처먹기바쁘고 처벌수준도 약하니 그냥 한탕땡기고 깜빵가는게 훨나은 국가에서 누가 힘이나서 일하겠으며 동기부여가 될까,3,1 star,NEGATIVE,0,
없는살림에.있는척 살라니.나이묵고 돈이.없음. 가계부채가 세계최고인 이유.,0,1 star,POSITIVE,0,
노후는 개인이 알아서 해야지 무슨 나라가 책임지냐고 자기가 한만큼 노후대첵을 세우는거지 <br>낸돈이나줘~~~받는날 따져보니 휴 아직도 멀었네;;;;;,0,1 star,POSITIVE,1,
노인들 하나도 안불쌍함.<br>대한민국 근현대에서 가장 꿀빨던 시기에 온갖 꿀을 처 빨면서 해놓은 짓이라고는<br>IMF 및 온갖 안좋은 악습과 악법들을 만든어 놓은 ㅈ같은 세대가 현재의 노인세대들임.<br>심지어 지금도 저 ㅈ같은 세대의 투표권으로 인해 현재 진행형으로 젊은 세대들이 고통받고 있음.,1,2 stars,NEGATIVE,1,
노인빈곤률 OECD 1위 국가....  폐지를 주울지언정 그렇게 푸대접을 당해도  2찍의 끈을 끊지 못하는  노인네들을 보면 참 아이러니하지,2,1 star,POSITIVE,1,
그냥 80세 이상 모든 노인들은 본인들이 원하면 안락사 허용해라,3,1 star,POSITIVE,1,
그래도 한국인은 GDP 에 대부분을 아파트에 투자,0,3 stars,POSITIVE,0,
소한민국 자연소멸 파이팅^^,0,1 star,POSITIVE,0,
이러고도 더참으라고.!,0,3 stars,POSITIVE,0,
그럼 그게 국가 운명이지 뭘 고민을 하냐,0,1 star,POSITIVE,0,
가난한 자들이 재벌과 부자를 먼저 생각하는 이상한 나라!,2,5 stars,POSITIVE,1,
일본과 중국 사이에는 70년넘게 남북이 분된되있는 두 곳의 지옥이있습니다..,0,1 star,POSITIVE,0,
"청소년기 : 입시지옥<br>청년기 : 취업관문 지옥, 야근지옥, 부동산 폭등지옥<br>중장년기 : 야근지옥, 직장유지불안 지옥, 가족부양지옥, 사교육 지옥, 부동산 폭등지옥<br>노년기 : 생계지옥, 건강지옥, 부동산 폭등지옥<br> <br>천국은 읎네…",0,1 star,POSITIVE,0,
지금 젊은사람들...지옥은 노년부터 시작....,1,5 stars,POSITIVE,0,
벌었던 돈들은 죄다 부동산에 박혀있고 자식 교육비는 질질세고 노후준비가 될리가 없지 넉넉하지않고 행복하지않은 노년의 근본원인은 연금이 아니지,2,1 star,POSITIVE,1,
얼른 안락사가 전면 허용되기를 바랍니다,5,1 star,POSITIVE,1,
청년도 힘들고 고령도 힘들고 진짜 지옥불반도네,2,5 stars,POSITIVE,0,
연명치료 없애야합니다,4,1 star,POSITIVE,1,
70세까진일해도<br>에휴 30년을어찌살까여<br>주택연금<br>국민연금 그거합쳐도 2백안될듯<br>ㅡㅠ,1,1 star,NEGATIVE,1,
1인당300은받게 만들어나야 살만하죠<br>저축해서 10억은만들어나야합니다,0,1 star,NEGATIVE,0,
중복으로주는거 깍지마쇼,0,2 stars,POSITIVE,0,
조선인은 뭉치면 고통만 낳을뿐,0,2 stars,POSITIVE,1,
남들처럼 황새 가랑이 찢어질필요가없다. <br>모든유혹과 누더기를 뿌리치면그만,0,1 star,POSITIVE,1,
안락사가 최고의 노후 보장,0,5 stars,POSITIVE,1,
직장정년을 폐지하고 개인별 건강상황에 따라 근무할수 있도록 해야한다!,1,5 stars,POSITIVE,0,
말년에는 돈걱정없이 재밋게 사셔야하는데~ 안타깝습니다 .,0,2 stars,POSITIVE,0,
"윤성열이가 이런 사실을 알란가? 그럼에도 노년층은 성열를 지지하니, 스스로 무덤을 파고 있다.",0,1 star,POSITIVE,1,
그놈의 전망전망,0,5 stars,POSITIVE,0,
부동산으로 다 들어가버렸어 ㅡㅡㅡ,0,1 star,POSITIVE,0,
국개들 혜택은 1위 ㅋ,0,5 stars,POSITIVE,0,
이런 사회에서 얘도 적게 낳고 연금은 더 많이 내라고 거지 같은 제도 만들겠다고 하고 있고...그런데 우리는 정부가 나라에서 돈 들이기 싫다는것이 목적이다.<br>공무원 고갈은 숨기면서..이 따위 짓을 하고 있는것이다.,0,1 star,POSITIVE,0,
결국 공적연금 파행은 정부의 태만 때문인건가??? 제대로 해라!!! 이 ㅅㅅ들아!!!??????,2,1 star,POSITIVE,0,
인스타보면 다들 잘먹고 잘살던데..,0,1 star,POSITIVE,0,
아우 그럼<br>뭐든지 한국은 1등해야되 자의든  아니든<br>필요한건 꼴찌하지. 그게 지금의 한국이야.,0,1 star,NEGATIVE,0,
그니가 고령화가 심하고 가난하고 늙으면 살기 힘들잖아? 딱 80살까지만 살고 안락사 법 도입좀 하자<br>대한민국 나라가 어쩌다가 노인네냄새가 이렇게 나냐,0,1 star,POSITIVE,1,
지금 이 상황을 타개하려면 586정치인들 모조리  사형해야한다 그러면  대한민국은 엄청나게  성장할 것이다,0,3 stars,POSITIVE,0,
"노인도 청년도 청소년도 모두가 힘든 국가. 누가 행복한거냐, 재벌이냐",2,1 star,POSITIVE,0,
빨리 가면 되겠구만 <br>언넝들 가,0,1 star,POSITIVE,1,
물가와 집값이 급등하고 상대적으로 월급은 그렇게 오르지 못해서 삶의 질이 떨어진 상태인데 국민연금 징수액을 지금 높인다고?,0,2 stars,POSITIVE,0,
세금은 세금대로 때가고 그돈으로 뻘짓이나 하고 연금가지고 나중에 안주려고 노력하고 ㅋㅋㅋ 이런나라에서 결혼 출산 미쳤냐? 개한민국아?,0,1 star,POSITIVE,0,
도대체 왜 잼버리나 여가부 새만금같은 개 ㅈ 같은 데 돈이 나가는거죠. 나라의 도둑놈들이 너무많은것아닌가요,0,1 star,POSITIVE,0,
"평생 박봉 판사 월급 모아서 72억이나 불린 분이 대법원장도 되신다는데, 가난한 건 다 우리 탓이지요. 
<br>그나마 윤석렬 대통령이 정의로운 사회 만들어 주신 덕에 이 정도니, 다음에도 국짐 찍어서 대통령에게 힘을 보태야지요.
<br>혹시 아나요. 우리도 훨씬 노인 복지 잘된다는 일본 국민 만들어 주실지? 요즘 일본에게 하는 것 봐서는 곧 될 지도 몰라요. 
<br>그럼 얼마나 좋을까요?  총선에서 꼭 국짐을 또 찍읍시다~~ (혹시 사전 선거운동 한다고 민주당이 고발하면 좀 도와주세요)",0,1 star,NEGATIVE,1,
알았으니까 안락사 무료로 합법화 해줘 섭종가쟈 좀,1,1 star,POSITIVE,1,
국짐당에선 복지 늘이면 빨갱이 라고 하고 국민들도 이를 적극 찬성하고있다. <br>국짐당 지지율이 어느 연령대에서 제일 높은지 보면.... 노년층의 복지빈곤은 자.업.자.득 인 셈.,0,1 star,NEGATIVE,1,
노인 복지 든든하게 해주라 좀 늙어서도 바깥의 문제들 때문에 괴로우면 어떡하노,1,3 stars,NEGATIVE,0,
한국은 비정규직 계약직 일용직 알바 임금을 너무 후려 친다 기업 위한 이 악질법 부터 없애 든지 임금을 좀 더 올려 주던지 물가를 잡아 주던지 외노자들 밀어 내던지 직장인들도 아이 낳고 문화 생활도 즐기면서 집도 사고 뭐 생활이 되게 만들어 주고 결혼 해라 출산 해라 입을 털어야지,1,1 star,POSITIVE,0,
조만간한국 사라지것네,0,1 star,POSITIVE,0,
자식 낳아 뒷바라지하느라 노인되니 가난하다는데 누가 애를 낳겠어요. 뇌가 있으며 혼자살지.,0,1 star,POSITIVE,0,
어릴땐 공부나 쳐해라는 소리만 듣고 살아오다가 젊을땐 일이나 쳐해라는 소리만 듣고살다가 늙어서는 잠이나 쳐자라라는 소리만 듣다 가는 인생,8,4 stars,POSITIVE,0,
결혼하면 저게 니 미래모습임 ㅋㅋㅋㅋ,0,5 stars,POSITIVE,1,
나라는 돈없고 국민들은<br>빚더미고 또 기업들 뜯어야하나?,0,1 star,NEGATIVE,0,
나도 늙어서 이렇게 안될꺼란 보장은 없다 생각하니 참 복잡미묘한 감정이 드네요... 풀어야할 숙제지만 평생을 풀수 없는 문제네요..,33,1 star,POSITIVE,0,
정치인들이 뜯어가기 바쁜데 누굴 챙기냐,0,2 stars,POSITIVE,0,
도대체 가난한 노인들은 왜 가난한건데?  저때는 다같이 가난해서 열심히만 하면 개천에서 용나던 시절아냐? 지금처럼 출발점이 다른 세대도 아닌데 뒤쳐진건 본인탓이지,0,1 star,POSITIVE,1,
"진짜 세금으로 헛짓거리 예산에 끌어쓰지 않고 복지나 연금, 사회적 약자에 제대로 쓰기만 해도 나라가 정말 살기 좋아질거다.<br>늘 그렇지만 나라에 돈이 없는게 아님. 도둑놈들이 너무 많아서 문제지.<br>왜 사기, 횡령에 법이 ㅈ밥같겠음? 다 구멍 만들어 두는거지.",4,2 stars,NEGATIVE,0,
"롬<a href=""https://www.youtube.com/watch?v=G9vU30zC22E&amp;t=3m23s"">3:23</a><br>이는 모든 사람이 죄를 지었으므로<br>하나님의 영광에 이르지 못하다가.<br><br>롬<a href=""https://www.youtube.com/watch?v=G9vU30zC22E&amp;t=6m23s"">6:23</a><br>죄의 삯은 사망이요.<br><br>죄사함을 받지 못하면  불타는 지옥으로 떨어집니다. <br><br>주 예수 그리스도가<br>십자가에서 죽으시고 3일후에 부활하신<br>하나님 인것을  <br>마음을 다해서  믿으실때 모든 죄가 사라집니다.<br><br>딤전<a href=""https://www.youtube.com/watch?v=G9vU30zC22E&amp;t=3m16s"">3:16</a><br>경건의 신비는 논쟁의 여지없이 위대하도다. 하나님께서는 육신으로 나타나셨고 <br><br>롬10:9-10<br>네가 네 입으로 주 예수를 시인하고 또 하나님께서 그를 죽은 자들로부터 살리신 것을 네 마음에 믿으면 구원을 받으리라.<br>이는 사람이 마음으로 믿어 의에 이르고 입으로 고백하여 구원에 이르기 때문이라<br><br>엡2:8-9<br>너희가 믿음으로 말미암아 은혜로 구원을 받았으니 이것은 너희에게서 난 것이 아니요,?하나님의 선물이라.<br>행위에서 난 것이 아니니 아무도 자랑하지 못하게 하려 하심이라.<br><br>   &#39;&#39;",0,1 star,NEGATIVE,0,
아이.  때려죽여도 안나니깐 예산 노령쪽으로돌려,0,1 star,POSITIVE,0,
나는 미국인 백인 남자랑 결혼해서 아이 1명 낳을건데.. 아빠는 재벌가 엄마는 유명 CEO 집안,0,1 star,POSITIVE,0,
노인네들은 대접도 못 받으면서 투표 때는 무조건 무조건입니다.<br>나라에서 눈치보고 잘해줘야 할 이유가 하나도 없지요.<br>그냥 그렇게 무식하게  살다가 한 세대가 가야 나라가 바로 섭니다.,0,1 star,NEGATIVE,1,
대한민국은 국회의원 무보수 100명 지자체 비례대표 폐지가 하루빨리 되어야 세상이 바뀔것이다 좁은 땅덩어리의 대한민국에서 300명씩이나 왜 필요할까 미국도 대한민국의 국회의원에 해당되는 상원의원이 100명에 불과하다  지자체도 처음에는 무보수였지만 언제부턴가 억대연봉이다 몇년전에는 비례대표까지 만들어서 국민들의 혈세를 낭비하고 있다 심심하면 대통령만 탄핵을 외치는데 정작 탄핵은 국회의원들부터 되어야 한다 그들이 지난 수십년간 나라를 이꼴로 만들어 온 것이다 그 밑에는 고위공무원들 기득권세력들이 있는 것이다 왜냐하면 국회의원들의 대우와 혜택 권한들이 너무 좋고 막강하기 때문이다 지금도 서로 헐뜯고 싸우면서 권력다툼이나 하고 있지 않은가 여야의  부정부패와 비리는 별반차이가 없었다 그리고 대한민국에 언제부터 좌우파 보수 진보가 있었는가 정치인들이  만들어 낸 것이다 현재도 여야가 보수 진보라고 자칭하고 강성 지지층들도 그렇게 말하고 있는데 겪어보니 어땠는가 고스프레에 불과하다,0,1 star,NEGATIVE,0,
국민연금을 나랏돈으로 생각한다는 근거임.,0,4 stars,POSITIVE,0,
누가 이렇게 만들었을까??<br>백퍼 언론이다,0,1 star,NEGATIVE,0,
정년 연장 65세가 맞다.신체 나이가 10년 젊어졌다<br>하지만 현대차 정년 연장은 절대반대다,0,3 stars,POSITIVE,0,
세금 도둑질 해서 부귀영화를 누리는 놈들이 정치인들과 정당 사조직 쓰레기들이다. 알았으면 뽑아주지 말고 이름만 바꿔도 작살을 내 놔라. 악덕정계인사 데이터베이스를 구축하고 추적하여 정계에 얼씬도 못하게 해야한다.,0,5 stars,POSITIVE,0,
우리나라 망햇다고 경제학자가 판단하던데 ..예전부터 우리나란 자주 망해서 역사가 맨날 반복됨. 나라 거의 사라질수준으로 망하는것은 이번이 첨이라 걍 없어지는게 좋음,1,1 star,POSITIVE,0,
사회가 안돌아간다..<br>엉망진창이네 미래에 대한 정책이 안돼.<br>장기적인 계획이 없어. 지금의 좌파.우파 진영에서는 미래가 없다,0,1 star,POSITIVE,0,
좋은 직장은 정년 시기를 연장하면 안된다 그 사람들은 좋은 직장에서 충분히 노후 대비를 할 수 있는 기회를 제공 받았다 좋은 직장일 수록 하루 빨리 젊은이들이 들어갈 수 있는 기회를 줘야 한다,15,4 stars,POSITIVE,1,
자랑스러운 한국 자살률에 이어서 노인 가난도 1위를 차지하네요,0,5 stars,POSITIVE,0,
야 근데 정년퇴직하면 연금 받아야하는거 아니냐..   정년을 65로 하던지  연금을 60부터 주던지..,0,1 star,POSITIVE,0,
고려장의 나라 선순환 입니다<br>늙으면 죽어야지 이건 명언입니다,0,1 star,POSITIVE,1,
"국민연금은 주식에 투자해서 개박살나고있고 그 개박살난 돈을 국민들 돈으로 채우고,,,이게 미래가 보이나?",0,1 star,POSITIVE,0,
그리 살다 가는거죠<br>그것이 인생,1,5 stars,POSITIVE,0,
핀란드가 현실적이네 우리나라는 최소한 70세까지 일할 수 있는 사회를 만들어야된다 연금은 70세부터 받도록 해야지,1,1 star,POSITIVE,0,
한국은 항상 1위다,0,1 star,POSITIVE,0,
비참한 인생... 이러니 젊은 사람들이 무얼보고 희망을 가질까.. 미래가 없다고 봐야겠죠 무출산을 통한 소멸은 필연적이라고 봅니다,32,1 star,POSITIVE,0,
한국사람들은 안아끼고 할것 다하고 사는것 같고..오히려 미국 유럽 사람들은 절약 많이 하는듯,0,3 stars,POSITIVE,0,
하루빨리 싹정리해서 이민가는게 살길이다,0,1 star,POSITIVE,0,
S&amp;P500에다만 투자해도 120년 역사상 연평균 9%의 수익률인데 이를 복리로 하면 8년이면 기금의 2배가 되는데 기금증식을 못하는 이유를 모르겠다ㅠ,9,1 star,POSITIVE,1,
국민연금의 미국투자는 얼마되지 않았습니다. 거기에 미국 비중을 높일려면 국내 비중을 줄여야 하는데... 그걸 지금 누가 눌러서 막고 있져...,0,1 star,POSITIVE,0,
아 이런거 알려주지 말라고,1,1 star,POSITIVE,0,
슨피 적립식투자는 숨겨진 비밀이라구~~??<br>모르는 바보들이나 한국주식하지,0,1 star,POSITIVE,0,
국민연금공단 연봉이 얼마더라?,0,1 star,POSITIVE,0,
인간쓰레기들이 한국 재벌들 키워줫죠,0,1 star,POSITIVE,0,
이런데도 노인들한테 돈 너무 많이 들어간다고 한국의 젊은이들은 노인들을 경멸경외시한다. 조국건설에 뼈를 갉아넣고 지들 키우느라 노후자금 따우 쟁여놓을 생각조차 못했던 서글픈 한국의 현 노인들 ㅠ,0,1 star,POSITIVE,0,
이 중요한 시기에 돼지 한 마리가...,0,4 stars,POSITIVE,0,
젊을때 조금씩 꾸준히 준비해야지. 나라가 뭘 다 해준다고 생각하면 안되지,0,2 stars,POSITIVE,1,
결국 나라돈 안들이고 노인들 부양하고 있구먼 ㅋㅋ,0,1 star,POSITIVE,0,
나랏돈이 저 정도로 낮게 투입된다는 건 여야를 막론하고  정치인을 비롯한 <br>기득권층이 국민들을 어떻게 생각하는지가 극명하게 드러나는 일례일뿐<br>기득권들의 이기심이 우리나라만한 나라가 또 있을까?? <br>진짜 같이 살겠다는 생각을 전혀 안하는 듯,14,2 stars,NEGATIVE,0,
"진짜 우리나라 보면 노인분들이 갈수있는 인프라가 정말 적음.. 대부분 카페도 젊은이들 타겟이라 감성에만 치우쳐저 있고 쇼핑센터, 식당 등등도 마찬가지 대부분 젊은 커플을 위한 공간이 제일 많음 프랑스갔을때 놀랐던 점중 하나가 카페 테라스, 공원에 노인분들이 엄청 많았다는것 젊은이들과 거리낌없이 남녀노소 모두가 같이 놀수 있는 공간들이 많았음",58,2 stars,POSITIVE,0,
탑골공원가서 바둑 두는 것 밖에 없네...,2,1 star,POSITIVE,1,
노인을위한나라는없는거야 애송아,2,1 star,POSITIVE,1,
?@@user-zf7wg6qm2q없었는데요. 있었습니다. 노인의힘! 당원의힘! 경선 당선자 알져?,0,1 star,POSITIVE,0,
카페가 없는게 아니라 돈이 없어서 못가는거임,2,1 star,POSITIVE,1,
노인복지 중요하다,2,3 stars,POSITIVE,0,
너님들이 애 낳아서 청년들도 서럽고 힘들어 뒤지겠어요 이딴식으로 키울꺼면 누가 낳아달랬나요 저 나이까지 본인 노후 대책도 없으니 자식은 얼마나 잘 신경썼겠어요 벌받으세요,2,1 star,POSITIVE,1,
의료보험과 국민연금으로 이미 25%는 공적기금으로 쓰잖아요. 그거 빼고 계산하면 안되요,1,1 star,POSITIVE,0,
노인이 되어 돈 걱정 하느니 자식 안낳죠. 부유한 계층이 많이 낳아 국가 생산성 올려주세요,0,1 star,POSITIVE,0,
투표 잘못한 댓가는 치뤄야지 ..ㅋㅋ,0,1 star,POSITIVE,1,
